uitp_region,distributed_year,distributed_length,distributed_cars,distributed_real_cost,cost_per_km_distributed,cost_per_cars
Asia-Pacific,2012,1.4375,75.0,136.8,95.16521739130435,1.824
Asia-Pacific,2013,1.4375,75.0,136.8,95.16521739130435,1.824
Asia-Pacific,2015,3.4499999999999997,156.0,255.94296,74.18636521739131,1.64066
Asia-Pacific,2016,5.289999999999999,236.0,388.57136,73.45394328922497,1.646488813559322
Asia-Pacific,2017,2.53,116.0,177.73136,70.24954940711463,1.5321668965517241
Asia-Pacific,2018,4.08,208.0,351.3217333333333,86.1082679738562,1.6890467948717949
Asia-Pacific,2019,14.437133333333334,671.6666666666666,1222.3842716666666,84.66945919550048,1.8199269553349875
Asia-Pacific,2020,20.539133333333332,957.3333333333334,2098.4850996666664,102.17008992589754,2.192010897980501
Asia-Pacific,2021,20.970033333333333,969.3333333333334,2104.3853653333335,100.35202767123245,2.1709615185694635
Asia-Pacific,2022,14.400633333333333,689.6666666666666,1544.461493314,107.24955337478214,2.2394318414412764
Asia-Pacific,2023,22.778766666666666,1092.3333333333333,1868.2190637706667,82.01581284488626,1.7103012484931341
Asia-Pacific,2024,28.195033333333335,1332.0,2553.6433567233335,90.57068053557896,1.9171496672097097
Asia-Pacific,2025,28.0406,1312.0,2695.157488383333,96.11625601389889,2.054235890536077
Asia-Pacific,2026,31.464066666666668,1522.6666666666667,3141.5546822666665,99.84579283881506,2.0631926547285464
Asia-Pacific,2027,12.6628,623.0,1137.35480655,89.81858724373755,1.8256096413322631
Asia-Pacific,2028,0.621,27.0,44.32158,71.37130434782608,1.64154
Eurasia,2024,0.21333333333333335,10.666666666666666,31.416666666666668,147.265625,2.9453125000000004
Eurasia,2025,0.21333333333333335,10.666666666666666,31.416666666666668,147.265625,2.9453125000000004
Eurasia,2026,0.21333333333333335,10.666666666666666,31.416666666666668,147.265625,2.9453125000000004
Europe,2006,1.512,100.0,108.59375,71.82126322751323,1.0859375
Europe,2007,1.512,100.0,108.59375,71.82126322751323,1.0859375
Europe,2008,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
Europe,2009,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
Europe,2010,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
Europe,2011,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
Europe,2012,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
Europe,2013,4.929139999999999,302.1,436.3104166666667,88.51653973444998,1.44425824782081
Europe,2014,6.159606666666667,351.76666666666665,591.5046666666667,96.02961660971859,1.681525632521558
Europe,2015,6.159606666666667,351.76666666666665,591.5046666666667,96.02961660971859,1.681525632521558
Europe,2016,3.7489066666666666,219.76666666666668,363.188,96.87837876287486,1.6526073107841648
Europe,2017,3.96474,238.10000000000002,377.16700000000003,95.13032380433522,1.5840697186056278
Europe,2018,5.487,342.9,631.917,115.1662110442865,1.8428608923884517
Europe,2019,8.853,522.775,1267.5275000000001,143.17491245905344,2.4246138396059496
Europe,2020,9.2731,532.775,1445.0775,155.83542720341634,2.7123598141804703
Europe,2021,9.0535,528.775,1472.3375,162.62633235765176,2.784430996170394
Europe,2022,15.146064285714285,945.7511904761905,2667.3234523809524,176.1067035016326,2.8203225956691016
Europe,2023,18.849330952380953,1131.3511904761904,3098.4684523809524,164.38081861943058,2.7387326574313273
Europe,2024,17.81973095238095,1063.8511904761904,2831.8184523809523,158.91477037157983,2.6618557912346765
Europe,2025,18.969914285714285,1131.8511904761904,2956.785119047619,155.8670784967274,2.6123443999768607
Europe,2026,9.131297619047618,520.3511904761905,1509.285119047619,165.28703608338148,2.9005124744048776
Europe,2027,5.6735476190476195,352.2261904761905,928.1976190476191,163.60092157002632,2.6352316895934025
Europe,2028,7.6462142857142865,419.8928571428571,1235.1142857142859,161.53278466468,2.9414986816364723
Europe,2029,7.6462142857142865,419.8928571428571,1235.1142857142859,161.53278466468,2.9414986816364723
Europe,2030,7.6462142857142865,419.8928571428571,1235.1142857142859,161.53278466468,2.9414986816364723
Europe,2031,5.259214285714286,269.1428571428571,890.7142857142858,169.36261527387308,3.3094479830148624
Europe,2032,5.259214285714286,269.1428571428571,890.7142857142858,169.36261527387308,3.3094479830148624
Europe,2033,1.6232142857142857,107.14285714285714,310.7142857142857,191.4191419141914,2.9000000000000004
Europe,2034,1.6232142857142857,107.14285714285714,310.7142857142857,191.4191419141914,2.9000000000000004
Europe,2035,1.6232142857142857,107.14285714285714,310.7142857142857,191.4191419141914,2.9000000000000004
North America,2008,6.1289,334.0,647.7,105.67964887663366,1.9392215568862277
North America,2009,6.1289,334.0,647.7,105.67964887663366,1.9392215568862277
North America,2010,7.9229,412.0,856.5833333333334,108.11487376255327,2.0790857605177995
North America,2011,1.7939999999999998,78.0,208.88333333333333,116.4344109996284,2.677991452991453
North America,2012,3.933,171.0,372.68333333333334,94.75803034155437,2.1794346978557506
North America,2013,2.8466111111111108,119.11111111111111,277.1333333333333,97.35552996740765,2.326679104477612
North America,2014,0.7076111111111111,26.11111111111111,113.33333333333333,160.16330376069718,4.340425531914893
North America,2015,1.1571565656565657,45.656565656565654,191.33333333333331,165.3478353854144,4.19070796460177
North America,2016,5.118289898989898,241.26767676767676,706.6813423216666,138.069815557171,2.9290344723721504
North America,2017,5.118289898989898,241.26767676767676,706.6813423216666,138.069815557171,2.9290344723721504
North America,2018,4.745623232323232,229.93434343434345,675.9566666666667,142.437912487998,2.9397812287214182
North America,2019,7.003573232323232,346.4343434343434,1024.2462562666667,146.2462406389235,2.9565378712540458
North America,2020,5.540773232323232,266.9343434343434,840.3562562666666,151.66768626520874,3.1481758602312073
North America,2021,5.371439898989898,256.2676767676768,812.7062562666666,151.30137757279877,3.1713178443625467
North America,2022,11.597895454545453,498.32323232323233,2335.462922933333,201.36954433556454,4.686642667742327
North America,2023,11.597895454545453,498.32323232323233,2335.462922933333,201.36954433556454,4.686642667742327
North America,2024,5.595845454545454,285.32323232323233,898.4633333333334,160.55899696149038,3.148931567954119
North America,2025,3.639512121212121,191.21212121212122,625.38,171.83072323213486,3.2706085578446906
North America,2026,3.1899666666666664,171.66666666666666,547.38,171.594269532597,3.1886213592233013
North America,2027,1.1267809523809524,68.45238095238095,224.68365657142857,199.4031369599026,3.2823351568695656
North America,2028,4.375114285714286,199.28571428571428,1064.7636565714286,243.3681927002723,5.342900068817205
North America,2029,4.375114285714286,199.28571428571428,1064.7636565714286,243.3681927002723,5.342900068817205
North America,2030,0.5801142857142857,34.285714285714285,121.05365657142858,208.67208333333335,3.5307316500000003
North America,2031,0.5801142857142857,34.285714285714285,121.05365657142858,208.67208333333335,3.5307316500000003
North America,2032,0.5801142857142857,34.285714285714285,121.05365657142858,208.67208333333335,3.5307316500000003
North America,2033,0.5801142857142857,34.285714285714285,121.05365657142858,208.67208333333335,3.5307316500000003
global min,2006,1.512,100.0,108.59375,71.82126322751323,1.0859375
global min,2007,1.512,100.0,108.59375,71.82126322751323,1.0859375
global min,2008,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
global min,2009,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
global min,2010,5.008184,318.9,472.79375,94.40422915771465,1.482576826591408
global min,2011,1.7939999999999998,78.0,208.88333333333333,94.40422915771465,1.482576826591408
global min,2012,1.4375,75.0,136.8,94.40422915771465,1.482576826591408
global min,2013,1.4375,75.0,136.8,88.51653973444998,1.44425824782081
global min,2014,0.7076111111111111,26.11111111111111,113.33333333333333,96.02961660971859,1.681525632521558
global min,2015,1.1571565656565657,45.656565656565654,191.33333333333331,74.18636521739131,1.64066
global min,2016,3.7489066666666666,219.76666666666668,363.188,73.45394328922497,1.646488813559322
global min,2017,2.53,116.0,177.73136,70.24954940711463,1.5321668965517241
global min,2018,4.08,208.0,351.3217333333333,86.1082679738562,1.6890467948717949
global min,2019,7.003573232323232,346.4343434343434,1024.2462562666667,84.66945919550048,1.8199269553349875
global min,2020,5.540773232323232,266.9343434343434,840.3562562666666,102.17008992589754,2.192010897980501
global min,2021,5.371439898989898,256.2676767676768,812.7062562666666,100.35202767123245,2.1709615185694635
global min,2022,11.597895454545453,498.32323232323233,1544.461493314,107.24955337478214,2.2394318414412764
global min,2023,11.597895454545453,498.32323232323233,1868.2190637706667,82.01581284488626,1.7103012484931341
global min,2024,0.21333333333333335,10.666666666666666,31.416666666666668,90.57068053557896,1.9171496672097097
global min,2025,0.21333333333333335,10.666666666666666,31.416666666666668,96.11625601389889,2.054235890536077
global min,2026,0.21333333333333335,10.666666666666666,31.416666666666668,99.84579283881506,2.0631926547285464
global min,2027,1.1267809523809524,68.45238095238095,224.68365657142857,89.81858724373755,1.8256096413322631
global min,2028,0.621,27.0,44.32158,71.37130434782608,1.64154
global min,2029,4.375114285714286,199.28571428571428,1064.7636565714286,161.53278466468,2.9414986816364723
global min,2030,0.5801142857142857,34.285714285714285,121.05365657142858,161.53278466468,2.9414986816364723
global min,2031,0.5801142857142857,34.285714285714285,121.05365657142858,169.36261527387308,3.3094479830148624
global min,2032,0.5801142857142857,34.285714285714285,121.05365657142858,169.36261527387308,3.3094479830148624
global min,2033,0.5801142857142857,34.285714285714285,121.05365657142858,191.4191419141914,2.9000000000000004
global min,2034,1.6232142857142857,107.14285714285714,310.7142857142857,191.4191419141914,2.9000000000000004
global min,2035,1.6232142857142857,107.14285714285714,310.7142857142857,191.4191419141914,2.9000000000000004
