,Algerian dinar   (DZD)                     ,Australian dollar   (AUD)                     ,Austrian schilling   (ATS)                     ,Belgian franc   (BEF)                     ,Botswana pula   (BWP)                     ,Brazilian real   (BRL)                     ,Brunei dollar   (BND)                     ,Canadian dollar   (CAD)                     ,Chilean peso   (CLP)                     ,Chinese yuan   (CNY)                     ,Czech koruna   (CZK)                     ,Danish krone   (DKK)                     ,Deutsche mark   (DEM)                     ,Estonian kroon   (EEK)                     ,Euro   (EUR)                     ,Finnish markka   (FIM)                     ,French franc   (FRF)                     ,Greek drachma   (GRD)                     ,Indian rupee   (INR)                     ,Irish pound   (IEP)                     ,Israeli New Shekel   (ILS)                     ,Italian lira   (ITL)                     ,Japanese yen   (JPY)                     ,Korean won   (KRW)                     ,Kuwaiti dinar   (KWD)                     ,Luxembourg franc   (LUF)                     ,Malaysian ringgit   (MYR)                     ,Maltese lira   (MTL)                     ,Mauritian rupee   (MUR)                     ,Mexican peso   (MXN)                     ,Netherlands guilder   (NLG)                     ,New Zealand dollar   (NZD)                     ,Norwegian krone   (NOK)                     ,Omani rial   (OMR)                     ,Peruvian sol   (PEN)                     ,Philippine peso   (PHP)                     ,Polish zloty   (PLN)                     ,Portuguese escudo   (PTE)                     ,Qatari riyal   (QAR)                     ,Russian ruble   (RUB)                     ,Saudi Arabian riyal   (SAR)                     ,Singapore dollar   (SGD)                     ,South African rand   (ZAR)                     ,Spanish peseta   (ESP)                     ,Swedish krona   (SEK)                     ,Swiss franc   (CHF)                     ,Thai baht   (THB)                     ,Trinidadian dollar   (TTD)                     ,U.A.E. dirham   (AED)                     ,U.K. pound   (GBP)                     ,U.S. dollar   (USD)                     ,Uruguayan peso   (UYU)                     ,,,,,,,,,,,,,Taiwan
Country Name,Algeria,Australia,Austria,Belgium,Botswana,Brazil,Brunei Darussalam,Canada,Chile,China,Czechia,Denmark,Germany,Estonia,Euro Area,Finland,France,Greece,India,Ireland,Israel,Italy,Japan,"Korea, Rep.",Kuwait,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Netherlands,New Zealand,Norway,Oman,Peru,Philippines,Poland,Portugal,Qatar,Russian Federation,Saudi Arabia,Singapore,South Africa,Spain,Sweden,Switzerland,Thailand,Trinidad and Tobago,United Arab Emirates,United Kingdom,United States,Uruguay,Bangladesh,Bahrain,"Egypt, Arab Rep.","Hong Kong SAR, China",Hungary,Indonesia,"Iran, Islamic Rep.",Pakistan,Romania,Turkiye,Viet Nam,Ukraine,Taiwan
Currency Code,DZD,AUD,ATS,BEF,BWP,BRL,BND,CAD,CLP,CNY,CZK,DKK,DEM,EEK,EUR,FIM,FRF,GRD,INR,IEP,ILS,ITL,JPY,KRW,KWD,LUF,MYR,MTL,MUR,MXN,NLG,NZD,NOK,OMR,PEN,PHP,PLN,PTE,QAR,RUB,SAR,SGD,ZAR,ESP,SEK,CHF,THB,TTD,AED,GBP,USD,UYU,BDT,BHD,EGP,HKD,HUF,IDR,IRR,PKR,RON,TRY,VND,UAH,TWD
1994,0.028523752,0.731127319,0.087551683,0.02988956,0.372488658,1.504475406,0.654688415,0.732239469,0.002379951,0.116026205,0.034740216,0.157219067,0.616221096,0.076974887,,0.191442061,0.180113814,0.004121964,0.031873787,1.495599718,0.332109487,0.000620176,0.009783989,0.001244134,3.368474211,0.02988956,0.381060288,2.646055074,0.055678151,0.296286054,0.549452034,0.592936349,0.141691544,2.600780234,0.455580866,0.037854173,0.440087255,0.006024359,0.274725275,,0.266666667,0.654688415,0.281626808,0.007465029,0.129601333,0.731158502,0.039761507,0.168778389,0.272405339,1.530393764,1,0.198258628,0.02486836,2.659574716,0.295409339,0.12939261,0.009509278,0.000462801,0.000571698,0.032715456,6.041982717,33.77388457,9.12E-05,3.053303038,0.037800038
1995,0.020980755,0.741271986,0.09919163,0.033921283,0.360723467,1.089720305,0.705529588,0.728626426,0.002520331,0.119740164,0.037678029,0.178495993,0.697772188,0.087223882,,0.229007634,0.200341281,0.00431662,0.030838426,1.603249916,0.332083408,0.000613899,0.010631559,0.001296589,3.350670587,0.033921283,0.399296573,2.832389793,0.057516495,0.155777192,0.622790941,0.656221085,0.157849293,2.600780234,0.443786982,0.038888615,0.412373968,0.006617892,0.274725275,,0.266666667,0.705529588,0.275703492,0.008019954,0.140188193,0.845688013,0.040136181,0.16812951,0.272405339,1.578113161,1,0.157505119,0.024827253,2.659574674,0.294793215,0.129268555,0.007956625,0.00044472,0.000571968,0.031602882,4.918171866,21.81260057,9.06E-05,0.678852061,0.037770056
1996,0.018265196,0.782556298,0.094459412,0.032298163,0.30082456,0.994925878,0.70919932,0.733395037,0.002425614,0.120276516,0.03683931,0.172453289,0.664551547,0.083070277,,0.217696553,0.195483453,0.00415435,0.028222141,1.59992738,0.313317563,0.00064811,0.009192946,0.001243074,3.339917833,0.032298163,0.397465363,2.774264724,0.055716307,0.131588498,0.593156135,0.687357266,0.155043367,2.600780234,0.407608696,0.038144499,0.370906124,0.006483249,0.274725275,0.195280716,0.266666667,0.70919932,0.232593344,0.007895054,0.149121173,0.809054943,0.039459121,0.166526068,0.272405339,1.560164008,1,0.125441659,0.023926783,2.659574698,0.294856233,0.129294949,0.006551077,0.000426931,0.000571041,0.027717198,3.242313488,12.28427407,9.06E-05,0.546606825,0.036419259
1997,0.017328815,0.742181122,0.081938708,0.027953347,0.273915318,0.927650956,0.673488733,0.722231275,0.002384956,0.120629929,0.031547317,0.151412852,0.5766827,0.072037027,,0.192624968,0.171329934,0.003662228,0.02753813,1.515971227,0.289909693,0.000587166,0.008265087,0.001052753,3.296534829,0.027953347,0.355468137,2.59090095,0.047489563,0.126287182,0.512486761,0.661191633,0.141374711,2.600780234,0.375351892,0.033932055,0.304943903,0.005704102,0.274725275,0.172865827,0.266666667,0.673488733,0.217015694,0.006829965,0.130977585,0.68903148,0.031883348,0.159957046,0.272396064,1.637100323,1,0.105911634,0.022783135,2.659574716,0.295094061,0.1291642,0.00535363,0.000343716,0.000570338,0.024324079,1.395100315,6.584795707,8.56E-05,0.537155493,0.034889401
1998,0.017024476,0.628208444,0.080781545,0.027549241,0.236637103,0.861685169,0.597513745,0.674079155,0.002172555,0.120788143,0.030977815,0.149235318,0.568289147,0.07104964,,0.187123443,0.16950544,0.003383761,0.024236922,1.423951726,0.263152701,0.000575968,0.00763911,0.000712665,3.281317452,0.027549241,0.254817646,2.574270863,0.041679431,0.109456593,0.504100098,0.535260509,0.132536392,2.600780234,0.341296928,0.024454033,0.287736663,0.005552333,0.274725275,0.103038786,0.266666667,0.597513745,0.180887952,0.00669365,0.125788249,0.689743979,0.024178308,0.158772813,0.272294078,1.656112828,1,0.095493502,0.021319393,2.659574733,0.295159386,0.129110002,0.004664143,9.99E-05,0.000570683,0.022199201,1.126687461,3.83546985,7.54E-05,0.408239637,0.029899836
1999,0.015020907,0.645182103,1.065776448,1.065776448,0.216244492,0.551288325,0.589985585,0.673081212,0.001965499,0.120798478,0.028927443,0.143343692,1.065776448,0.068131107,1.065776448,1.065776448,1.065776448,0.003271752,0.023225875,1.065776448,0.241562426,1.065776448,0.008779107,0.000840732,3.284992839,1.065776448,0.263157895,2.506904045,0.0397049,0.104598161,1.065776448,0.529208639,0.128218745,2.600780234,0.295566502,0.025582656,0.252072773,1.065776448,0.274725275,0.040617549,0.266666667,0.589985585,0.16367994,1.065776448,0.121029794,0.665710263,0.026445473,0.158757878,0.272294078,1.617974153,1,0.088188865,0.020372657,2.659574615,0.294529122,0.128907509,0.004216815,0.000127305,0.000570335,0.020201738,0.652195003,2.387871998,7.17E-05,0.24210486,0.030992376
2000,0.013287308,0.579768402,0.923612549,0.923612549,0.195992284,0.546620401,0.580058741,0.673222011,0.001853268,0.120794769,0.025907798,0.123714235,0.923612549,0.058932254,0.923612549,0.923612549,0.923612549,0.002736738,0.022251097,0.923612549,0.245258339,0.923612549,0.009279408,0.000884672,3.259966873,0.923612549,0.263157895,2.282323449,0.038095879,0.105757901,0.923612549,0.454308147,0.113612587,2.600780234,0.286532951,0.022628402,0.23009267,0.923612549,0.274725275,0.035550289,0.266666667,0.580058741,0.144095783,0.923612549,0.109143566,0.592121527,0.024930318,0.158735282,0.272294078,1.513017625,1,0.082647417,0.01917852,2.659574468,0.288014286,0.128350482,0.003543848,0.00011874,0.000566618,0.018639959,0.460644369,1.599440835,7.06E-05,0.183815645,0.03202562
2001,0.012950848,0.517212175,0.895629528,0.895629528,0.171191349,0.425598614,0.558122142,0.645644501,0.001574956,0.120815724,0.026291347,0.120151619,0.895629528,0.05721455,0.895629528,0.895629528,0.895629528,0.895629528,0.021192541,0.895629528,0.237775374,0.895629528,0.008228492,0.000774719,3.260710074,0.895629528,0.263157895,2.222016974,0.034329745,0.107039545,0.895629528,0.420388712,0.111214242,2.600780234,0.28515755,0.019610669,0.244265859,0.895629528,0.274725275,0.03428353,0.266666667,0.558122142,0.11615507,0.895629528,0.09681352,0.592552211,0.022506352,0.16043081,0.272294078,1.439563524,1,0.075080054,0.017919006,2.659574468,0.251698968,0.128225677,0.003490523,9.75E-05,0.00057013,0.016148003,0.344106249,0.815934826,6.79E-05,0.186144923,0.029585799
2002,0.012549902,0.543312167,0.945573725,0.945573725,0.158033016,0.342423183,0.558475659,0.636803619,0.001451512,0.120817341,0.03054506,0.12666703,0.945573725,0.060198203,0.945573725,0.945573725,0.945573725,0.945573725,0.020571764,0.945573725,0.211067315,0.945573725,0.007975244,0.000798976,3.290401798,0.945573725,0.263157895,2.306164891,0.033375609,0.103562999,0.945573725,0.462493867,0.125253971,2.600780234,0.284373667,0.019378505,0.245096037,0.945573725,0.274725275,0.03189947,0.266666667,0.558475659,0.09486994,0.945573725,0.102699736,0.64159835,0.023277422,0.160033714,0.272294078,1.498748545,1,0.047043401,0.017274737,2.659574468,0.222238684,0.128222937,0.003877672,0.000107398,0.00014478,0.016743749,0.302522157,0.663470325,6.54E-05,0.187736137,0.028922632
2003,0.012920735,0.648544531,1.131160392,1.131160392,0.202033807,0.324941701,0.573992404,0.713768463,0.001446346,0.120816186,0.035449679,0.151798662,1.131160392,0.072168758,1.131160392,1.131160392,1.131160392,1.131160392,0.021466928,1.131160392,0.219580747,1.131160392,0.008625637,0.000839176,3.355574967,1.131160392,0.263157895,2.650879208,0.035840399,0.092686831,1.131160392,0.580686659,0.141238616,2.600780234,0.287482963,0.01844905,0.257130552,1.131160392,0.274725275,0.032581754,0.266666667,0.573992404,0.13219209,1.131160392,0.12366589,0.742582988,0.024105321,0.158853712,0.272294078,1.632726367,1,0.035450077,0.017196893,2.659574468,0.170914607,0.128423283,0.004458182,0.000116589,0.000122042,0.017315419,0.301204177,0.666273473,6.45E-05,0.187522679,0.029054564
2004,0.013877199,0.735427955,1.243902317,1.243902317,0.213045485,0.341866381,0.591636041,0.768473176,0.001640611,0.120819628,0.038910884,0.166915463,1.243902317,0.079393033,1.243902317,1.243902317,1.243902317,1.243902317,0.022067034,1.243902317,0.223115511,1.243902317,0.009242779,0.000872411,3.393281303,1.243902317,0.263157895,2.901383316,0.036365598,0.088605613,1.243902317,0.662830526,0.148349611,2.600780234,0.29298234,0.017844423,0.27340021,1.243902317,0.274725275,0.034705663,0.266666667,0.591636041,0.15480613,1.243902317,0.136075034,0.80418444,0.024861759,0.158755568,0.272294078,1.830898239,1,0.034838674,0.016803148,2.659574468,0.161388153,0.128402671,0.004932284,0.000111871,0.00011609,0.017165065,0.306404763,0.701489912,6.35E-05,0.187998879,0.029920412
2005,0.013646976,0.763665799,1.244090272,1.244090272,0.195436556,0.410780518,0.600818014,0.825487669,0.001786456,0.122035801,0.041740727,0.166752544,1.244090272,0.079467336,1.244090272,1.244090272,1.244090272,1.244090272,0.02267575,1.244090272,0.222831294,1.244090272,0.009072911,0.000976249,3.424657534,1.244090272,0.264054871,2.892034073,0.033902634,0.091760868,1.244090272,0.704089762,0.155219247,2.600780234,0.303412634,0.0181536,0.309072833,1.244090272,0.274725275,0.035355126,0.266666667,0.600818014,0.157249311,1.244090272,0.133813486,0.803098891,0.024863172,0.158741287,0.272294078,1.818187328,1,0.04085201,0.015545457,2.659574468,0.173045309,0.128578776,0.005010459,0.000103042,0.000111558,0.016802635,0.343211749,0.744278485,6.31E-05,0.195132269,0.031087761
2006,0.013765266,0.753027108,1.255598824,1.255598824,0.171517761,0.459701072,0.629353025,0.881566227,0.001885814,0.125416409,0.044256437,0.168158277,1.255598824,0.080221516,1.255598824,1.255598824,1.255598824,1.255598824,0.02207164,1.255598824,0.22442617,1.255598824,0.008598503,0.001046747,3.446181713,1.255598824,0.272614983,2.933464173,0.031537716,0.091749502,1.255598824,0.648484982,0.155925156,2.600780234,0.305433742,0.019487756,0.322252329,1.255598824,0.274725275,0.036776931,0.266666667,0.629353025,0.147676695,1.255598824,0.135533509,0.797547806,0.026397773,0.158421279,0.272294078,1.839971542,1,0.041539697,0.014506791,2.659574468,0.174423675,0.128736027,0.004753078,0.000109178,0.00010904,0.016591635,0.356000688,0.700057832,6.25E-05,0.198019802,0.03073991
2007,0.014431597,0.836769317,1.370478039,1.370478039,0.162882145,0.513595295,0.663525243,0.931059147,0.001914007,0.131448666,0.049276457,0.183698559,1.370478039,0.087459582,1.370478039,1.370478039,1.370478039,1.370478039,0.024184655,1.370478039,0.243422543,1.370478039,0.008492314,0.001075991,3.518476031,1.370478039,0.290903219,3.208470362,0.031934949,0.091506448,1.370478039,0.734929231,0.170599943,2.600780234,0.319688539,0.021669228,0.361278202,1.370478039,0.274725275,0.03909175,0.266666667,0.663525243,0.141937288,1.370478039,0.147955915,0.83307936,0.028970241,0.15802698,0.272294078,2.000913751,1,0.042605723,0.014519083,2.659574468,0.177448643,0.128181847,0.005445857,0.000109397,0.000107745,0.016464018,0.410130216,0.767500407,6.21E-05,0.198019802,0.030448816
2008,0.015483999,0.838800683,1.470755469,1.470755469,0.146480262,0.54532565,0.705633306,0.937130784,0.001914018,0.143912743,0.058576589,0.196150321,1.470755469,0.093506505,1.470755469,1.470755469,1.470755469,1.470755469,0.022985767,1.470755469,0.278705154,1.470755469,0.00967497,0.000908987,3.719845537,1.470755469,0.299775169,1.470755469,0.03514588,0.089849547,1.470755469,0.702875628,0.177304965,2.600780234,0.341949511,0.022561503,0.415068365,1.470755469,0.274725275,0.040236794,0.266666667,0.706783294,0.121047448,1.470755469,0.151719762,0.923284307,0.03001804,0.158996836,0.272294078,1.838349346,1,0.047734254,0.014577626,2.659574468,0.184077312,0.128421909,0.005810125,0.000103104,0.000106061,0.014202925,0.397005257,0.768331406,6.13E-05,0.18985342,0.031728908
2009,0.013765114,0.779916337,1.394782422,1.394782422,0.139759637,0.500142998,0.687488742,0.876013127,0.001782976,0.146382535,0.05245764,0.186537003,1.394782422,0.088830214,1.394782422,1.394782422,1.394782422,1.394782422,0.020658909,1.394782422,0.254301802,1.394782422,0.010687176,0.000782935,3.474811238,1.394782422,0.283727954,1.394782422,0.031289307,0.074000211,1.394782422,0.624657494,0.159024649,2.600780234,0.332059516,0.020973291,0.320498268,1.394782422,0.274725275,0.03150563,0.266666667,0.68751453,0.118012562,1.394782422,0.130653727,0.918997961,0.029166616,0.158105058,0.272294078,1.557828308,1,0.044310561,0.014484553,2.659574468,0.18035718,0.129003128,0.004942136,9.62E-05,0.000101376,0.012237971,0.32794143,0.645178033,5.86E-05,0.128349269,0.030258102
2010,0.013443393,0.917296976,1.325716667,1.325716667,0.147196821,0.568431569,0.733401578,0.970767534,0.001959827,0.147704618,0.052360818,0.177807017,1.325716667,0.084696608,1.325716667,1.325716667,1.325716667,1.325716667,0.021869486,1.325716667,0.267452978,1.325716667,0.011392133,0.000864708,3.489103283,1.325716667,0.310454212,1.325716667,0.032483985,0.079138916,1.325716667,0.72054736,0.16544878,2.600780234,0.353966639,0.022168199,0.331641959,1.325716667,0.274725275,0.032929491,0.266666667,0.733402192,0.13658922,1.325716667,0.138743898,0.958859513,0.031559973,0.156850238,0.272294078,1.545166741,1,0.04985225,0.014357648,2.659574468,0.177874449,0.128713933,0.004808983,0.000110006,9.75E-05,0.011737941,0.314673212,0.665403009,5.37E-05,0.12601379,0.031603565
2011,0.013710296,1.031498667,1.391955253,1.391955253,0.146236601,0.59778982,0.794967525,1.010858481,0.002067536,0.154763752,0.056510212,0.186264431,1.391955253,1.391955253,1.391955253,1.391955253,1.391955253,1.391955253,0.021426827,1.391955253,0.279475646,1.391955253,0.012530226,0.000902337,3.623464834,1.391955253,0.326797064,1.391955253,0.034835983,0.080493749,1.391955253,0.790007544,0.178424633,2.600780234,0.363095022,0.023087684,0.337513121,1.391955253,0.274725275,0.034034047,0.266666667,0.795054205,0.137719571,1.391955253,0.153999126,1.12607283,0.032795774,0.156023261,0.272294078,1.602202488,1,0.051775355,0.01348574,2.659574468,0.168553691,0.128468654,0.004973763,0.000114019,9.42E-05,0.011581663,0.328018522,0.597031125,4.88E-05,0.125508894,0.033939723
2012,0.01289724,1.035409953,1.284788672,1.284788672,0.130881059,0.512014782,0.800277205,1.00063566,0.00205562,0.158420037,0.051079045,0.17263776,1.284788672,1.284788672,1.284788672,1.284788672,1.284788672,1.284788672,0.018713544,1.284788672,0.259341357,1.284788672,0.012532827,0.000887464,3.572250721,1.284788672,0.323750233,1.284788672,0.033277902,0.075933267,1.284788672,0.810186537,0.171895144,2.600780234,0.379134497,0.023680524,0.307074222,1.284788672,0.274725275,0.032425599,0.266666667,0.800207283,0.121803145,1.284788672,0.147601131,1.06645681,0.032171832,0.155530606,0.272294078,1.57966157,1,0.049235435,0.012215582,2.659574468,0.165123905,0.128925513,0.004442388,0.000106535,8.21E-05,0.010707189,0.288334006,0.55679258,4.80E-05,0.125140324,0.033767813
2013,0.012599473,0.965397176,1.328118039,1.328118039,0.119063093,0.463802714,0.799254666,0.970744325,0.002019089,0.161400743,0.051097097,0.178052796,1.328118039,1.328118039,1.328118039,1.328118039,1.328118039,1.328118039,0.017065474,1.328118039,0.276950133,1.328118039,0.010246357,0.000913257,3.526224369,1.328118039,0.317368779,1.328118039,0.032571849,0.078296324,1.328118039,0.820070084,0.170212766,2.600780234,0.370110056,0.023559243,0.316393953,1.328118039,0.274725275,0.031409853,0.266666667,0.799168864,0.103572677,1.328118039,0.153516173,1.078860905,0.032545762,0.15521613,0.272294078,1.563329108,1,0.048824291,0.012803567,2.659574468,0.145553522,0.128932439,0.004470373,9.56E-05,5.43E-05,0.009839721,0.300488293,0.525274021,4.78E-05,0.125109471,0.033590863
2014,0.012410179,0.901417963,1.328500784,1.328500784,0.111407165,0.424998052,0.789240989,0.905184518,0.001753315,0.162775409,0.048175358,0.178174778,1.328500784,1.328500784,1.328500784,1.328500784,1.328500784,1.328500784,0.016385515,1.328500784,0.279491605,1.328500784,0.009438879,0.000949812,3.514109163,1.328500784,0.305543188,1.328500784,0.032656669,0.075230676,1.328500784,0.829577192,0.158688178,2.600780234,0.352231227,0.022524981,0.317003262,1.328500784,0.274725275,0.026056454,0.266666667,0.789234837,0.092143346,1.328500784,0.145755916,1.091523066,0.030788335,0.156028279,0.272294078,1.64546857,1,0.043018107,0.012879725,2.659574468,0.141290662,0.128964309,0.004299195,8.43E-05,3.85E-05,0.009891188,0.298580994,0.456925117,4.73E-05,0.084127926,0.032929399
2015,0.009931331,0.751263854,1.109512891,1.109512891,0.09872651,0.300579724,0.727319887,0.781991546,0.001528762,0.160578373,0.040652472,0.148634639,1.109512891,1.109512891,1.109512891,1.109512891,1.109512891,1.109512891,0.015587992,1.109512891,0.257278847,1.109512891,0.008261457,0.00088421,3.3238932,1.109512891,0.256049144,1.109512891,0.028525218,0.063098383,1.109512891,0.697362227,0.124005374,2.600780234,0.314027031,0.02197665,0.265287173,1.109512891,0.274725275,0.016410216,0.266666667,0.727365301,0.078376473,1.109512891,0.118555883,1.039089154,0.029199027,0.156802689,0.272294078,1.527777721,1,0.036593354,0.012829245,2.659574468,0.130017737,0.129003128,0.003579963,7.47E-05,3.45E-05,0.009730535,0.249646334,0.367645906,4.61E-05,0.045777699,0.031349928
2016,0.009137171,0.74337616,1.106903113,1.106903113,0.091733371,0.286425158,0.723931126,0.754366748,0.001477197,0.150500916,0.04091667,0.148550483,1.106903113,1.106903113,1.106903113,1.106903113,1.106903113,1.106903113,0.01488199,1.106903113,0.260378243,1.106903113,0.009191776,0.000861499,3.309751999,1.106903113,0.241062565,1.106903113,0.028135819,0.053578915,1.106903113,0.696124328,0.119047619,2.600780234,0.29629089,0.021055972,0.253627936,1.106903113,0.274725275,0.014912923,0.266666667,0.723826595,0.067982764,1.106903113,0.116795255,1.014822091,0.028331515,0.149948268,0.272294078,1.350193718,1,0.033153641,0.012744034,2.659574468,0.099746636,0.128828626,0.003552103,7.51E-05,3.23E-05,0.009544797,0.246354973,0.331111054,4.56E-05,0.0391369,0.030942509
2017,0.0090112,0.766425606,1.129681176,1.129681176,0.096642479,0.313343143,0.724170033,0.770454104,0.001541227,0.147956242,0.042778309,0.151448756,1.129681176,1.129681176,1.129681176,1.129681176,1.129681176,1.129681176,0.015355895,1.129681176,0.277812076,1.129681176,0.008915346,0.000884173,3.296524795,1.129681176,0.232534298,1.129681176,0.029001136,0.052835924,1.129681176,0.710525848,0.12089462,2.600780234,0.306702509,0.019839806,0.264596931,1.129681176,0.274725275,0.017140075,0.266666667,0.724152289,0.075053655,1.129681176,0.11697465,1.015546322,0.029463924,0.147502959,0.272294078,1.287039911,1,0.034871881,0.012432006,2.659574468,0.056234957,0.128316171,0.003643872,7.47E-05,3.01E-05,0.009482703,0.246761766,0.274112841,4.47E-05,0.037598782,0.03285259
2018,0.008576786,0.747154008,1.18095451,1.18095451,0.098039456,0.273685768,0.741334596,0.771713354,0.001559389,0.151149709,0.046019505,0.158362687,1.18095451,1.18095451,1.18095451,1.18095451,1.18095451,1.18095451,0.014622135,1.18095451,0.278508233,1.18095451,0.00905607,0.000908956,3.311735371,1.18095451,0.247823482,1.18095451,0.029468578,0.051963326,1.18095451,0.691917823,0.122963418,2.600780234,0.304265557,0.01898923,0.276876647,1.18095451,0.274725275,0.015957073,0.266666667,0.74137686,0.075563364,1.18095451,0.11504146,1.022608162,0.030949954,0.147694106,0.272294078,1.334166671,1,0.032546512,0.011980897,2.659574468,0.056283202,0.127575429,0.003700802,7.02E-05,2.45E-05,0.008208559,0.253703007,0.207109225,4.42E-05,0.03676404,0.033160897
2019,0.008378468,0.695165416,1.11947451,1.11947451,0.092972517,0.253519414,0.733020399,0.753696867,0.001422683,0.144751631,0.043606711,0.149937477,1.11947451,1.11947451,1.11947451,1.11947451,1.11947451,1.11947451,0.014200443,1.11947451,0.280542104,1.11947451,0.009173498,0.000858106,3.293686536,1.11947451,0.241401884,1.11947451,0.028190044,0.051911287,1.11947451,0.658815779,0.113636364,2.600780234,0.299646518,0.019306591,0.260459059,1.11947451,0.274725275,0.01544696,0.266666667,0.733052737,0.069211686,1.11947451,0.105726695,1.006330658,0.032208603,0.148053247,0.272294078,1.276413609,1,0.028364469,0.011840832,2.659574468,0.059628223,0.127617488,0.003440446,7.07E-05,2.38E-05,0.006665056,0.235964535,0.176248122,4.34E-05,0.038691321,0.032336297
2020,0.007887879,0.688190931,1.142196109,1.142196109,0.087288661,0.193979693,0.724793444,0.745627266,0.001261468,0.144911422,0.043084413,0.152854897,1.142196109,1.142196109,1.142196109,1.142196109,1.142196109,1.142196109,0.013495356,1.142196109,0.29049451,1.142196109,0.009365525,0.000847267,3.265486092,1.142196109,0.237898012,1.142196109,0.025414941,0.046542783,1.142196109,0.648483899,0.106204089,2.600780234,0.286127847,0.020151501,0.256427242,1.142196109,0.274725275,0.013868681,0.266666667,0.724773357,0.060756644,1.142196109,0.10857399,1.065002423,0.031955341,0.148125048,0.272294078,1.282051978,1,0.023801991,0.011782533,2.659574468,0.063455107,0.128911663,0.003246788,6.86E-05,2.38E-05,0.006179,0.23562723,0.142681738,4.31E-05,0.037095394,0.033808912
2021,0.007403894,0.751188234,1.18274031,1.18274031,0.090193623,0.185377401,0.744154501,0.797526454,0.001317601,0.155063397,0.046129362,0.159055514,1.18274031,1.18274031,1.18274031,1.18274031,1.18274031,1.18274031,0.013528502,1.18274031,0.309578515,1.18274031,0.009111258,0.000874163,3.315175995,1.18274031,0.24135365,1.18274031,0.02398534,0.04932813,1.18274031,0.707313623,0.116414435,2.600780234,0.257695155,0.020302673,0.258938783,1.18274031,0.274725275,0.013576931,0.266666667,0.744333759,0.06766505,1.18274031,0.116596773,1.094276478,0.031272386,0.147961168,0.272294078,1.375392951,1,0.022959701,0.011753124,2.659574468,0.063920116,0.128646319,0.003298797,6.99E-05,2.38E-05,0.0061385,0.240360541,0.112989147,4.32E-05,0.036648577,0.035686247
2022,0.007042503,0.693642681,1.053048638,1.053048638,0.080848532,0.193649449,0.725186092,0.768311883,0.001145063,0.148430538,0.042813718,0.141319748,1.053048638,1.053048638,1.053048638,1.053048638,1.053048638,1.053048638,0.012721919,1.053048638,0.297653207,1.053048638,0.00760467,0.000774325,3.265304476,1.053048638,0.227217145,1.053048638,0.022633255,0.049683639,1.053048638,0.634041699,0.104013175,2.600780234,0.260743861,0.018356106,0.224327997,1.053048638,0.274725275,0.01460175,0.266666667,0.725338491,0.061140191,1.053048638,0.098870393,1.047304108,0.028521434,0.148057582,0.272294078,1.232587064,1,0.024288892,0.010899723,2.659574468,0.052190869,0.127690818,0.002683873,6.73E-05,2.38E-05,0.004881211,0.213288969,0.060427122,4.30E-05,0.030919259,0.033582967
2023,0.007361443,0.664367483,1.081268627,1.081268627,0.073548971,0.200225062,0.744557507,0.740790873,0.001190382,0.141163216,0.045048934,0.145144146,1.081268627,1.081268627,1.081268627,1.081268627,1.081268627,1.081268627,0.012106644,1.081268627,0.272674618,1.081268627,0.007117889,0.000765895,3.255363564,1.081268627,0.219268268,1.081268627,0.022091038,0.056310375,1.081268627,0.614087159,0.094667087,2.600780234,0.267106416,0.017975795,0.237887558,1.081268627,0.274725275,0.011742325,0.266666667,0.744731028,0.054199825,1.081268627,0.094249274,1.112978442,0.028733825,0.14814239,0.272294078,1.242947969,1,0.025757319,0.009406498,2.659574468,0.032651554,0.127720717,0.002832152,6.56E-05,2.38E-05,0.003566892,0.218613082,0.042125544,4.20E-05,0.027341971,0.032102729
2024,0.007361443,0.664367483,1.081268627,1.081268627,0.073548971,0.200225062,0.744557507,0.740790873,0.001190382,0.141163216,0.045048934,0.145144146,1.081268627,1.081268627,1.081268627,1.081268627,1.081268627,1.081268627,0.012106644,1.081268627,0.272674618,1.081268627,0.007117889,0.000765895,3.255363564,1.081268627,0.219268268,1.081268627,0.022091038,0.056310375,1.081268627,0.614087159,0.094667087,2.600780234,0.267106416,0.017975795,0.237887558,1.081268627,0.274725275,0.011742325,0.266666667,0.744731028,0.054199825,1.081268627,0.094249274,1.112978442,0.028733825,0.14814239,0.272294078,1.242947969,1,0.025757319,0.009406498,2.659574468,0.032651554,0.127720717,0.002832152,6.56E-05,2.38E-05,0.003566892,0.218613082,0.042125544,4.20E-05,0.027341971,0.031144886
