Country,City,Trainset,Trains,Cars,Train length,Length,Decks,Seats,Top speed,Voltage,Power source,Contract year,Start year,End year,Maintenance,Manufacturer,Currency,Cost,PPP rate,Inflation index,Real cost,Cost/car,Cost/meter,Reference,Metro,,,
CN,Chongqing,Line 15,34,204,140,4760,1,,160,AC 25KV,Catenary,2023,2025,,2,CRRC Changchun,CNY,"2,362,116,000",0.251,1,592891116,2906329,124556.9571,"https://mp.weixin.qq.com/s/Jb9jn4A8wGqfs_Ct963Yow
https://www.cqrailway.com/contents/56/7270.html",Metro,,,
CN,Chongqing,Line 27,32,192,140,4480,1,,160,AC 25KV,Catenary,2023,2025,,2,CRRC Changchun,CNY,"2,207,808,000",0.251,1,554159808,2886249,123696.3857,"https://mp.weixin.qq.com/s/Jb9jn4A8wGqfs_Ct963Yow
https://www.cqrailway.com/contents/56/7269.html",Metro,,,
CN,Chongqing,Line 24,6,36,115.8,694.8,1,,100,DC 1500V,Catenary,2024,2026,2027,/,In RFP,CNY,"278,100,000",0.251,1,,,,https://mp.weixin.qq.com/s/Rm4RIx8tFCW8TiZpgv1-_w,Metro,,,
CN,Chongqing,Line 24,3,60,57.9,173.7,1,,100,DC 1500V,Catenary,2024,2026,2027,/,In RFP,CNY,"278,100,000",0.251,1,,,,https://mp.weixin.qq.com/s/Rm4RIx8tFCW8TiZpgv1-_w,Metro,,,
CN,Metro Basin,CRH-3A Series,,,,0,,,160,AC 25KV,Catenary,2025,,,,"In Design Stage, Preliminary Cost Estimation",CNY,"223,158,000",0.251,1,,,,Engineering Feasibility Study,Metro,,,
CN,Chongqing,Line Bitong,6,24,140,840,1,,160,AC 25KV,Catenary,2023,2025,/,2,CRRC Changchun,CNY,"236,868,000",0.251,1,59453868,2477244.5,70778.41429,"https://mp.weixin.qq.com/s/t6BjLoJBam8Yzrlpukmnog
https://mp.weixin.qq.com/s/3tA14NNPYEwngyyxfpQCZQ",Metro,Chat GPT,,
CN,Beijing,Line 28,17,102,101,1717,1,,80,DC 750V,Third rail,2023,2026,,/,BSREC,CNY,"1,641,996,000",0.251,1,412140996,4040598,240035.5248,"https://www.163.com/dy/article/HUGEONDH05560QOL.html
https://mp.weixin.qq.com/s/j4gMo62nsBb5k58xpkxthQ",Metro,,,
CN,Beijing,Line 13A,9,54,115,1035,1,,80,DC 750V,Third rail,2023,2026,,/,CRRC Changchun,CNY,"286,578,000",0.251,1,71931078,1332057,69498.62609,"https://www.163.com/dy/article/HMEALU6805560NQQ.html
https://mp.weixin.qq.com/s/pic3_hwbgCwHERSyMAuvhQ",Metro,"https://www.163.com/dy/article/HMEALU6805560NQQ.html
https://mp.weixin.qq.com/s/pic3_hwbgCwHERSyMAuvhQ",,
CN,Beijing,CRH-6 Series,3,24,201,603,1,,160,AC 25KV,Catenary,2024,2026,/,/,CRRC Sifang,CNY,"342,780,000",0.251,1,86037780,3584907.5,142682.8856,https://web.archive.org/web/20250101041947/http://web.archive.org/screenshot/https://ggzyfw.beijing.gov.cn/jyxxzbgg/20241230/4841350.html,Commuter/Regional Rail,https://en.wikipedia.org/wiki/China_Railway_CRH6,,
CN,Shanghai,14A01,49,392,185.6,9094.4,1,,80,DC 1500V,Catenary,2017,2019,2021,/,CRRC Puzhen,CNY,"3,128,000,000",0.239,1.21,904586320,2307618.163,99466.30014,"https://mp.weixin.qq.com/s/iDKw3dDZALzKjHHbLW0tMg
https://mp.weixin.qq.com/s/ZlOlzynTLcUnzaDK0QN9UA
https://mp.weixin.qq.com/s/e_4IypNQBajQNSb7fiyi-Q",Metro,Chat GPT,,
CN,Shanghai,18A01,50,300,138,6900,1,,80,DC 1500V,Catenary,2017,2019,2021,,CRRC Zhuzhou,CNY,"2,484,300,000",0.239,1.21,718434717,2394782.39,104120.9735,"https://mp.weixin.qq.com/s/OHUB4Q8XLY5WYpcnC1Dl7Q
https://mp.weixin.qq.com/s/ZFVf8Yy-pcr3AKGiAAjriQ",Metro,Chat GPT,,
CN,Shanghai,15A01,54,324,138,7452,1,,80,DC 1500V,Catenary,2017,2019,2021,,CRRC Zhuzhou,CNY,"2,652,000,000",0.239,1.21,766931880,2367073.704,102916.248,https://mp.weixin.qq.com/s/ZFVf8Yy-pcr3AKGiAAjriQ,Metro,Chat GPT,,
CN,Shanghai,08C04,,,,0,,,,,,,,,,,,,,,,,,,Metro,Chat GPT,,
CN,Shanghai,10A02,26,156,138,3588,1,,80,DC 1500V,Catenary,2017,2018,2020,/,CRRC Puzhen,CNY,,,,,,,https://mp.weixin.qq.com/s/XXh8PJeKR1t917aMY_GzcQ,Metro,Chat GPT,,
CN,Shanghai,04A03,,,,0,,,,,,,,,,,,,,,,,,,Metro,Chat GPT,,
CN,Shanghai,01A08,11,88,183,2013,1,,80,DC 1500V,Catenary,2023,2027,2027,0,CRRC Zhuzhou,CNY,"505,448,000",0.251,1,126867448,1441675.545,63024.06756,"https://weibo.com/7312394339/4912936122322034
https://weibo.com/7312394339/4929612313793489",Metro,Chat GPT,,"6 New Trains
5 Train Refurbishmen for service into 2044"
CN,Shanghai,13A03,30,180,138,4140,1,,80,DC 1500V,Catenary,2023,2025,,0,CRRC Puzhen,CNY,"1,418,302,400",0.251,1,355993902.4,1977743.902,85988.86531,"https://weibo.com/7312394339/4963323003276805
https://weibo.com/7312394339/4828491508092273
https://mp.weixin.qq.com/s/HjntxhoD_K7Dq4T3MGVssw",Metro,Chat GPT,,
CN,Shanghai,18A02,6,36,138,828,1,,80,DC 1500V,Catenary,2023,2025,2026,0,CRRC Zhuzhou,CNY,"290,818,800",0.251,1,72995518.8,2027653.3,88158.83913,"https://weibo.com/7312394339/4846637114985103
https://weibo.com/7312394339/4868721627106754",Metro,Chat GPT,,
CN,Shanghai,22A01,40,120,68,2720,1,,120,DC 1500V,Catenary,2024,2025,2026,20,CRRC Zhuzhou + Siemens,CNY,"2,297,782,500",0.251,1,576743407.5,4806195.063,212038.0175,https://weibo.com/7312394339/5074140977435274,Metro,Chat GPT,,
CN,Shanghai,JC8,3,24,200,600,1,,160,AC 25KV,Catenary,2022,2024,2024,0,CRRC Changchun,CNY,"348,000,000",0.251,1,87348000,3639500,145580,https://weibo.com/7312394339/5042948138075722,Metro,,,Unit cost per car is constant at 1450000 CNY per standard length car
CN,Shanghai,JC4,14,56,100,1400,1,,160,AC 25KV,Catenary,2022,2024,2024,0,CRRC Changchun,CNY,"812,000,000",0.251,1,203812000,3639500,145580,https://weibo.com/7312394339/5004250673579110,Metro,,,Unit cost per car is constant at 1450000 CNY per standard length car
CN,Shanghai,JM8,26,208,200.5,5213,1,,160,AC 25KV,Catenary,/,/,/,/,?,CNY,,,,0,0,,,Metro,,,
CN,Shanghai,17A02,10,60,138,1380,1,,100,DC 1500V,Third rail,2022,2023,2024,/,CRRC Changchun,CNY,"478,920,000",0.251,1,120208920,2003482,87107.91304,"https://weibo.com/7312394339/4730255279128601
https://weibo.com/7312394339/4746976136790889",Metro,Chat GPT,,
CN,Qingdao,Line 2,6,36,115,690,1,,80,DC 1500V,Third rail,2023,2024,2026,/,CRRC Sifang,CNY,"235,922,000",0.251,1,59216422,1644900.611,85820.90145,"https://mp.weixin.qq.com/s/Fi3SW74Y4hEpqSmI4fzaUQ
https://mp.weixin.qq.com/s/gD03ypoIdyLe9kU0d8SlgQ",Metro,,,
CN,Qingdao,Line 2,8,48,115,920,1,,80,DC 1500V,Third rail,2023,2024,2026,/,CRRC Sifang,CNY,"310,800,000",0.251,1,78010800,1625225,84794.34783,"https://mp.weixin.qq.com/s/Fi3SW74Y4hEpqSmI4fzaUQ
https://mp.weixin.qq.com/s/gD03ypoIdyLe9kU0d8SlgQ",Metro,,,
CN,Qingdao,"Line 6
Preferred Bid",21,126,115,2415,1,,80,DC 1500V,Third rail,2023,2024,2026,/,CRRC Sifang,CNY,"1,028,739,600",0.251,1,258213639.6,2049314.6,106920.7617,"https://mp.weixin.qq.com/s/Fi3SW74Y4hEpqSmI4fzaUQ
https://mp.weixin.qq.com/s/gD03ypoIdyLe9kU0d8SlgQ",Metro,Chat GPT,,
CN,Qingdao,"Line 6
Alternative Bid",35,105,59.4,2079,1,,80,DC 1500V,Third rail,2023,2024,2026,/,CRRC Sifang,CNY,"1,028,907,600",0.251,1,258255807.6,2459579.12,124221.1677,"https://mp.weixin.qq.com/s/Fi3SW74Y4hEpqSmI4fzaUQ
https://mp.weixin.qq.com/s/gD03ypoIdyLe9kU0d8SlgQ",Metro,Chat GPT,,
CN,Qingdao,Line 7,30,180,115,3450,1,,80,DC 1500V,Third rail,2023,2024,2026,/,CRRC Sifang,CNY,"1,395,684,000",0.251,1,350316684,1946203.8,101541.0678,"https://mp.weixin.qq.com/s/Fi3SW74Y4hEpqSmI4fzaUQ
https://mp.weixin.qq.com/s/gD03ypoIdyLe9kU0d8SlgQ",Metro,Chat GPT,,
CN,Qingdao,Line 8,18,108,115,2070,1,,80,DC 1500V,Third rail,2023,2024,2026,/,CRRC Sifang,CNY,"804,880,800",0.251,1,202025080.8,1870602.6,97596.65739,"https://mp.weixin.qq.com/s/Fi3SW74Y4hEpqSmI4fzaUQ
https://mp.weixin.qq.com/s/gD03ypoIdyLe9kU0d8SlgQ",Metro,,,
CN,Hangzhou,Line 10,21,84,91.2,1915.2,1,,120,DC 1500V,Catenary,2024,2025,2026,/,CRRC Puzhen,CNY,"784,000,000",0.251,1,196784000,2342666.667,102748.538,"http://www.deqing.gov.cn/hzgov/front/s652/jyxx/gcjs/xmlx/sz/zbxmjh/20240614/i3780582.html
https://mp.weixin.qq.com/s/bxc8Y1FkXLuXP8pTcjsbaA",Metro,,,
CN,Wenzhou,Line S3,11,44,80.1,881.1,1,,120,DC 1500V,Catenary,2023,2026,2027,/,CRRC Puzhen,CNY,"378,000,000",0.251,1,94878000,2156318.182,107681.3075,https://mp.weixin.qq.com/s/k0aY-4cKOFgN4A43hK1S_Q,Metro,Chat GPT,,
CN,Hefei,Line 6/7/8,80,480,115,9200,1,,100,DC 1500V,Catenary,2023,2026,2027,/,CRRC Puzhen,CNY,"4,042,839,300",0.251,1,1014752664,2114068.051,110299.2026,https://mp.weixin.qq.com/s/iS_ON3m9CMrP_lWHOepoqA,Metro,Chat GPT,,
CN,Wuhan ,Line 3,19,114,115,2185,1,,80,DC 750V,Third rail,2019,2020,2022,/,CRRC Changchun,CNY,"540,360,000",0.237,1.16,148555771.2,1303120.8,67988.9113,https://ggzyfw.wuhan.gov.cn/whggzy/jygkjt/748665.jhtml,Metro,Chat GPT,,
CN,Wuhan ,Line 5,35,210,138,4830,1,,80,DC 1500V,Third rail,2019,2019,2020,/,CRRC Changchun,CNY,"1,405,530,000",0.237,1.21,403063838.1,1919351.61,83450.07,https://ggzyfw.wuhan.gov.cn/whggzy/jygkjt/867984.jhtml,Metro,Chat GPT,,
CN,Wuhan ,Line 6 ,40,240,138,5520,1,,80,DC 1500V,Catenary,2015,2015,2016,/,CRRC Zhuzhou,CNY,"1,680,000,000",0.251,1.31,552400800,2301670,100072.6087,https://web.archive.org/web/20170114183317/http://www.hb.xinhuanet.com/2016-03/30/c_1118490535.htm,Metro,Chat GPT,,
CN,Wuhan ,Line 6 ,11,66,138,1518,1,,80,DC 1500V,Catenary,2019,2020,2021,/,CRRC Zhuzhou,CNY,"398,640,000",0.237,1.16,109594108.8,1660516.8,72196.38261,"https://web.archive.org/web/20190813001417/http://www.chinabidding.com/bidDetail/238616087.html
https://ggzyfw.wuhan.gov.cn/whggzy/jygkjt/863948.jhtml",Metro,Chat GPT,,
CN,Wuhan ,Line 7,40,240,138,5520,1,,100,DC 1500V,Third rail,2015,2016,2018,/,CRRC Changchun,CNY,"1,585,200,000",0.251,1.28,509293056,2122054.4,92263.23478,http://www.hbzbw.com/news1/2015-11-20/483070.html,Metro,Chat GPT,,
CN,Wuhan ,Line 7,30,180,138,4140,1,,100,DC 1500V,Third rail,2021,2022,2024,/,CRRC Changchun,CNY,"1,136,160,000",0.239,1.03,279688507.2,1553825.04,67557.61043,"https://mp.weixin.qq.com/s/iEpFd-aCWErKECsEXs2h9g
https://mp.weixin.qq.com/s/exVKSeQCOWRXrxZbaA6j9Q",Metro,Chat GPT,,
CN,Wuhan ,Line 11,22,132,138,3036,1,,100,DC 1500V,Third rail,2019,2021,2023,/,CRRC Changchun,CNY,"817,212,000",0.237,1.07,207236791.1,1569975.69,68259.81261,https://mp.weixin.qq.com/s/GM6Kml1PW6PjBssz94tEMw,Metro,Chat GPT,,
CN,Wuhan,Line 12,79,474,138,10902,1,,80,DC 1500V,Third rail,2023,2025,2027,/,CRRC Changchun,CNY,"3,051,138,000",0.251,1,765835638,1615687,70247.26087,https://ggzyfw.wuhan.gov.cn/whggzy/jygkjt/965284.jhtml,Metro,,,
CN,Wuhan ,Line 19,15,90,138,2070,1,,120,DC 1500V,Catenary,2021,2022,2023,/,CRRC Zhuzhou,CNY,"609,381,000",0.239,1.07,155837003.1,1731522.257,75283.57639,https://ggzyfw.wuhan.gov.cn/whggzy/jygkjt/919759.jhtml,Metro,Chat GPT,,
CN,Wuhan ,Line 34,18,108,138,2484,1,,120,DC 1500V,Catenary,2024,2025,2028,/,CRRC Changchun,CNY,"706,320,000",0.251,1,177286320,1641540,71371.30435,"https://mp.weixin.qq.com/s/ttc3hxmg5dkHyYcZBb1Qdg
https://mp.weixin.qq.com/s/zxGa5P8yU2_0TDlrHn-_BA ",Metro,Chat GPT,,
CN,Zhengzhou,Line 1,25,150,115,2875,1,,80,DC 1500V,Catenary,2010,2012,2013,/,CRRC Zhuzhou,CNY,"912,000,000",0.3,1.35,369360000,2462400,128473.0435,"https://www.zzmetro.cn/portal/info/index/id/924.html
https://www.zzmetro.cn/portal/info/index/id/2046.html",Metro,,,
CN,Zhengzhou,Line 2,18,108,115,2070,1,,80,DC 1500V,Catenary,2014,2015,2017,/,CRRC Zhuzhou,CNY,"508,680,000",0.266,1.31,177254632.8,1641246.6,85630.25739,https://www.zzmetro.cn/portal/info/index/id/2177.html,Metro,,,
CN,Zhengzhou,Line 7 ,30,180,138,4140,1,,100,DC 1500V,Catenary,2021,2023,2024,/,CRRC Sifang,CNY,"1,214,100,000",0.239,1,290169900,1612055,70089.34783,"https://mp.weixin.qq.com/s/eh2Yl1uXE64xWw5rG5i20g
https://mp.weixin.qq.com/s/xPLS-KammxPELNkcEsCJow",Metro,Chat GPT,,
CN,Zhengzhou,Line 12,15,90,115,1725,1,,100,DC 1500V,Catenary,2021,2023,2024,/,CRRC Sifang,CNY,"597,150,000",0.239,1,142718850,1585765,82735.56522,"https://mp.weixin.qq.com/s/W1ZpQuQVfKEnbxuXCUaP4Q
https://mp.weixin.qq.com/s/eh2Yl1uXE64xWw5rG5i20g",Metro,,,
CN,Zhengzhou,Line 8,35,170,115,4025,1,,100,DC 1500V,Catenary,2021,2023,2024,/,CRRC Sifang,CNY,"1,253,837,000",,,,,,"https://mp.weixin.qq.com/s/eh2Yl1uXE64xWw5rG5i20g
https://mp.weixin.qq.com/s/EBw9zM9og34wQ5BHnBg2Vg",Metro,,,
CN,Guangzhou,A1,21,126,138,2898,1,,80,DC 1500V,Catenary,1994,1996,1997,0,Adtranz-Siemens,USD,"220,000,000",1,2.12,466400000,3701587.302,160938.5783,"https://archive.org/details/yulonggongwuguan0000yuba
Page 64",Metro,Chat GPT,,
CN,Guangzhou,A3,8,48,138,1104,1,,80,DC 1500V,Catenary,2004,2006,2006,0,Bombardier/CRRC Changchun ,USD,"75,000,000",1,1.56,117000000,2437500,105978.2609,"https://www.progressiverailroading.com/rail_industry_trends/news/Chinas-Guangzhou-Metro-orders-more-metro-cars-from-Bombardier-led-joint-venture--12224
https://news.ifeng.com/fawd/zhuanti/qiyeyaowen/200705/0517_1164_119849.shtml",Metro,,,
CN,Guangzhou,A8,18,108,138,2484,1,,80,DC 1500V,Catenary,2020,2021,2022,/,CRRC Changchun,CNY,"648,000,000",0.237,1.07,164326320,1521540,66153.91304,"https://mp.weixin.qq.com/s/Gt15gT4SfskihSrQVkMIng
https://mp.weixin.qq.com/s/eOZ0TfZSdFjmqBqcs_MrGg",Metro,Chat GPT,,
CN,Guangzhou,A9,55,440,183,10065,1,,80,DC 1500V,Catenary,2019,2021,2023,0,CRRC Zhuzhou,CNY,,,,,,,"https://web.archive.org/web/20220114150124/https://www.gzmtr.com/bid/bizzbgg/bid_xxjsysbzx/201905/t20190529_63074.html
https://mp.weixin.qq.com/s/kFlLEE26OKdlz4VWIv8OnQ",Metro,Chat GPT,,
CN,Guangzhou,A10,47,282,138,6486,1,,80,DC 1500V,Catenary,2019,2021,2023,17,CRRC Zhuzhou,CNY,,,,,,,"https://web.archive.org/web/20220114150124/https://www.gzmtr.com/bid/bizzbgg/bid_xxjsysbzx/201905/t20190529_63074.html
https://mp.weixin.qq.com/s/kFlLEE26OKdlz4VWIv8OnQ",Metro,Chat GPT,,
CN,Guangzhou,A11,42,336,185.6,7795.2,1,,100,DC 1500V,Catenary,2019,2021,2023,17,CRRC Zhuzhou,CNY,,,,,,,"https://web.archive.org/web/20220114150124/https://www.gzmtr.com/bid/bizzbgg/bid_xxjsysbzx/201905/t20190529_63074.html
https://mp.weixin.qq.com/s/kFlLEE26OKdlz4VWIv8OnQ",Metro,Chat GPT,,
CN,Guangzhou,B10,10,60,115,1150,1,,120,DC 1500V,Catenary,2019,2022,2023,/,CRRC Zhuzhou,CNY,,,,,,,"https://web.archive.org/web/20220114150124/https://www.gzmtr.com/bid/bizzbgg/bid_xxjsysbzx/201905/t20190529_63074.html
https://mp.weixin.qq.com/s/kFlLEE26OKdlz4VWIv8OnQ",Metro,Chat GPT,,
CN,Guangzhou, B11,13,78,115,1495,1,,120,DC 1500V,Catenary,2020,2021,2022,/,CRRC Changchun,CNY,"624,000,000",0.237,1.07,158240160,2028720,105846.2609,"https://mp.weixin.qq.com/s/Gt15gT4SfskihSrQVkMIng
https://mp.weixin.qq.com/s/eOZ0TfZSdFjmqBqcs_MrGg",Metro,Chat GPT,,
CN,Guangzhou,B12,19,114,115,2185,1,,80,DC 1500V,Catenary,2019,2023,2024,/,CRRC Zhuzhou,CNY,,,,,,,"https://web.archive.org/web/20220114150124/https://www.gzmtr.com/bid/bizzbgg/bid_xxjsysbzx/201905/t20190529_63074.html
https://mp.weixin.qq.com/s/kFlLEE26OKdlz4VWIv8OnQ",Metro,Chat GPT,,
CN,Guangzhou,B13,43,258,115,4945,1,,80,DC 1500V,Catenary,2019,2024,2025,17,CRRC Zhuzhou,CNY,,,,,,,"https://web.archive.org/web/20220114150124/https://www.gzmtr.com/bid/bizzbgg/bid_xxjsysbzx/201905/t20190529_63074.html
https://mp.weixin.qq.com/s/kFlLEE26OKdlz4VWIv8OnQ",Metro,Chat GPT,,
CN,Guangzhou,D1/D2,40,320,186.8,7472,1,,160,AC 25KV,Catenary,2019,2020,2022,17,CRRC Zhuzhou,CNY,"7,900,000,000",0.237,1.07,2003361000,6260503.125,268115.7655,"https://mp.weixin.qq.com/s/FROAP7cFU7H3qs3okMouNw
https://mp.weixin.qq.com/s/_ZpQyQxFK85tzw6rgE_1kA",Metro,Chat GPT,,
CN,Wuxi,Line 5 ,41,164,78,3198,1,,80,DC 1500V,Catenary,2024,2024,2027,/,CRRC Puzhen,,,,,,,,"http://chinabidding.mofcom.gov.cn/bidDetail/bidding/bulletin/202405/ff8080818e3221e7018fbe2f4f121dd0.htm
https://mp.weixin.qq.com/s/FBA0OrRi9Mxfy4sUzAduVg",Metro,Chat GPT,,
CN,CR Zhengzhou,CRH-6 Series,5,20,100,500,1,,200,AC 25KV,Catenary,2024,2026,2027,/,CRRC Sifang,CNY,"329,750,000",0.251,1,82767250,4138362.5,165534.5,https://web.archive.org/web/20250101034457/https://hnsggzyjy.henan.gov.cn/jyxx/002001/002001003/20241231/2a2b94bb-cac5-481b-942a-83a809a531e7.html,Commuter/Regional Rail,https://en.wikipedia.org/wiki/China_Railway_CRH6,,
CN,CR Chengdu,CR200JS-G,4,36,309,1236,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Zhuzhou + CRRC Puzhen,CNY,"311,620,400",0.251,1,78216720.4,2172686.678,63282.13625,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J1-C,21,378,460,9660,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Zhuzhou + CRRC Puzhen,CNY,"2,798,964,000",0.251,1,702539964,1858571.333,72726.70435,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J3-C,20,360,460,9200,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Dalian + CRRC Tangshan,CNY,"2,665,720,000",0.251,1,669095720,1858599.222,72727.79565,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J1-N,4,72,460,1840,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Zhuzhou + CRRC Puzhen,CNY,"533,144,000",0.251,1,133819144,1858599.222,72727.79565,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J1-N,4,72,460,1840,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Zhuzhou + CRRC Puzhen,CNY,"533,136,000",0.251,1,133817136,1858571.333,72726.70435,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J1-N,24,432,234,5616,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Zhuzhou + CRRC Puzhen,CNY,"1,715,901,600",0.251,1,430691301.6,996970.6056,76690.04658,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J3-N,17,136,234,3978,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Dalian + CRRC Tangshan,CNY,"1,215,440,500",0.251,1,305075565.5,2243202.688,76690.69017,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR,CR200J3-N,5,40,234,1170,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Dalian + CRRC Tangshan,CNY,"357,482,500",0.251,1,89728107.5,2243202.688,76690.69017,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.namu.wiki/w/CR200,,
CN,CR Wuhan,CRH-6 Series,4,16,100,400,1,,200,AC 25KV,Catenary,2023,2024,2025,/,CRRC Sifang,CNY,"267,960,000",0.251,1,67257960,4203622.5,168144.9,https://mp.weixin.qq.com/s/bE4uCzB_EMdLuNn902Y0YQ,Commuter/Regional Rail,https://en.wikipedia.org/wiki/China_Railway_CRH6,,
TR,Istanbul,"M1 Aksaray-HavaalanÄ±, KirazlÄ±",105,"2,3,4-car",23,2415,1,,80km/h,750 VDC,Catenary,,,1988,,ABB LRV,USD,2.200.000/each,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,M2 YenikapÄ± - HacÄ±osman,32,"4,8-car",21.5,688,1,,80,750 VDC,3rd Rail,,,1999,,Alstom Metro,USD,1.400.000/each,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,T1 BaÄcÄ±lar-KabataÅ,55,"1,2,3-car",29.6,1628,1,,70,750 VDC,Catenary,,,2002,,Bombardier Tram,EUR,1.550.000/each,,,,,,LinkedIn network,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=T1,Light Rail,
TR,Istanbul,T4 TopkapÄ±-Habipler,34,"2,3,4-car",26.9,914.6,1,,80,750 VDC,Catenary,,,2008,,Hyundai Rotem LRV,USD,2.000.000/ea,,,,,,LinkedIn network,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=T4,Light Rail,
TR,Istanbul,T1 BaÄcÄ±lar-KabataÅ,37,"1,2-car",28.5,1054.5,1,,70,750 VDC,Catenary,,,2009,,Alstom Tram,EUR,1.900.000/ea,,,,,,LinkedIn network,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=T1,Light Rail,
TR,Istanbul,M2 YenikapÄ± - HacÄ±osman,92,"4,8-car",21.5,1978,1,,80,750 VDC,3rd Rail,,,2008,,Hyundai Rotem Metro,USD,1.350.000/ea,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,M3 KirazlÄ±-Olimpiyat KÃ¶yÃ¼,80,"4,8-car",21.5,1720,1,,80,1500 VDC,Catenary,,,2009,,Alstom Metro,EUR,"1,170.500/ea",,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,M4 KadÄ±kÃ¶y - Kartal,144,"4,8-car",22.4,3225.6,1,,80,1500 VDC,Catenary,,,2011,,CAF Metro,EUR,1.150.000/ea,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,M5 ÃskÃ¼dar - ÃekmekÃ¶y,126,6-car,21.5,2709,1,,80,1500 VDC,Catenary,,,2017,,CAF Metro,EUR,950.000/ea,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,T4 TopkapÄ±-Habipler,18,"2,3,4-car",25.4,457.2,1,,80,750VDC,Catenary,,,2014,,RTE LRV,EUR,1.610.000/ea,,,,,,LinkedIn network,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=T4,Light Rail,
TR,Istanbul,M2 YenikapÄ± - HacÄ±osman,68,"4,8-car",21.5,1462,1,,80,750 VDC,3rd Rail,,,2017,,Hyundai Rotem Metro,EUR,1.140.000/ea,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,M7 KabataÅ - Mahmutbey - Esenyurt,80,"4,8-car",22.5,1800,1,,80,1500VDC,Catenary,,,2019,,Hyundai Rotem Metro,TRY,4.700.000/ea,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,M8 Dudullu - BostancÄ±,40,4-car,21.5,860,1,,80,1500VDC,Catenary,,,2020,,Hyundai Rotem Metro,TRY,4.700.000/ea,,,,,,LinkedIn network,,Chat GPT,Metro,
TR,Istanbul,T5 EminÃ¶nÃ¼-AlibeykÃ¶y,30,2-car,32.5,975,1,,70,750VDC,Catenary,,,2020,,Durmazlar LRV (Turkish manufacturer),n/a,n/a,,,,,,LinkedIn network,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=T5,Light Rail,
TR,Kayseri,T1 & T2 lines,38,2-car,32.25,1225.5,1,,80,750VDC,Catenary,,,2009,,Ansaldo Breda,EUR,2.300.000/ea,,,,,,YERLÄ° TRAMVAYLA 127 MÄ°LYON TL TASARRUF,,https://www.tripadvisor.co.uk/ShowTopic-g297984-i5896-k14819858-Tram_Travel-Kayseri_Kayseri_Province.html,Light Rail,
TR,Kayseri,T1 & T2 lines,31,2-car,32.7,1013.7,1,,80,750VDC,Catenary,,,2015,,Bozankaya (Turkish manufacturer),EUR,1.400.000/ea,,,,,,YERLÄ° TRAMVAYLA 127 MÄ°LYON TL TASARRUF,,https://www.tripadvisor.co.uk/ShowTopic-g297984-i5896-k14819858-Tram_Travel-Kayseri_Kayseri_Province.html,Light Rail,
BR,Sao Paulo,Line 2 (Green Line),44,264,,,,,,,,,,,,,,,,,,,,"https://mp.weixin.qq.com/s/ETTBnxyIcfTp-TlzA-8P_g
https://www.bnamericas.com/en/features/crrc-wins-sao-paulo-subway-rolling-stock-auction",Metro,Chat GPT,Metro,
